instance=instances_01_KP/large_scale/knapPI_3_5000_1000_1
optimum=instances_01_KP/large_scale-optimum/knapPI_3_5000_1000_1

# Grid tuned for n≈5000 bits: pm around 1/n (0.0002) with nearby values; high pc; moderate pops.
# Leave seed blank to get different RNG seeds per run.
# Main sweep: seconds=60, runs=5
pop,pc,pm,seconds,runs,seed,evals
200,0.85,0.0001,60,5,,
200,0.85,0.0002,60,5,,
200,0.85,0.0005,60,5,,
200,0.85,0.0010,60,5,,
200,0.90,0.0001,60,5,,
200,0.90,0.0002,60,5,,
200,0.90,0.0005,60,5,,
200,0.90,0.0010,60,5,,
200,0.95,0.0001,60,5,,
200,0.95,0.0002,60,5,,
200,0.95,0.0005,60,5,,
200,0.95,0.0010,60,5,,

400,0.85,0.0001,60,5,,
400,0.85,0.0002,60,5,,
400,0.85,0.0005,60,5,,
400,0.85,0.0010,60,5,,
400,0.90,0.0001,60,5,,
400,0.90,0.0002,60,5,,
400,0.90,0.0005,60,5,,
400,0.90,0.0010,60,5,,
400,0.95,0.0001,60,5,,
400,0.95,0.0002,60,5,,
400,0.95,0.0005,60,5,,
400,0.95,0.0010,60,5,,

800,0.85,0.0001,60,5,,
800,0.85,0.0002,60,5,,
800,0.85,0.0005,60,5,,
800,0.85,0.0010,60,5,,
800,0.90,0.0001,60,5,,
800,0.90,0.0002,60,5,,
800,0.90,0.0005,60,5,,
800,0.90,0.0010,60,5,,
800,0.95,0.0001,60,5,,
800,0.95,0.0002,60,5,,
800,0.95,0.0005,60,5,,
800,0.95,0.0010,60,5,,

# Longer budget for the most promising ranges (pm≈1/n, high pc) to see best-case behavior
200,0.90,0.0002,120,3,,
200,0.95,0.0002,120,3,,
400,0.90,0.0002,120,3,,
400,0.95,0.0002,120,3,,
800,0.90,0.0002,120,3,,
800,0.95,0.0002,120,3,,
