instance=instances_01_KP/large_scale/knapPI_3_5000_1000_1
optimum=instances_01_KP/large_scale-optimum/knapPI_3_5000_1000_1

pop,pc,pm,seconds,runs,seed,evals
100,0.9,0.003,8,1,12345,
200,0.9,0.003,8,1,12345,
400,0.9,0.003,8,1,12345,
800,0.9,0.003,8,1,12345,
100,0.9,0.006,8,1,12345,
200,0.9,0.006,8,1,12345,
400,0.9,0.006,8,1,12345,
800,0.9,0.006,8,1,12345,
100,0.9,0.010,8,1,12345,
200,0.9,0.010,8,1,12345,
400,0.9,0.010,8,1,12345,
800,0.9,0.010,8,1,12345,
100,0.7,0.003,8,1,12345,
200,0.7,0.003,8,1,12345,
400,0.7,0.003,8,1,12345,
800,0.7,0.003,8,1,12345,
100,0.7,0.006,8,1,12345,
200,0.7,0.006,8,1,12345,
400,0.7,0.006,8,1,12345,
800,0.7,0.006,8,1,12345,
100,0.7,0.010,8,1,12345,
200,0.7,0.010,8,1,12345,
400,0.7,0.010,8,1,12345,
800,0.7,0.010,8,1,12345,
